REGIAO:;SE
2024/04/13;1900 UTC;0;966,7;967,4;966,6;983,5;28,3;;28,5;25,1;;;;;;;;;
2024/04/13;2000 UTC;1,4;966,6;966,8;966,5;478,5;25,9;;28,3;25,6;;;;;;;;;
2024/04/13;2100 UTC;13,4;966,9;967,4;966,5;94,9;23,4;;26,1;23,4;;;;;;;;;
2024/04/13;2200 UTC;,2;967,2;967,2;966,8;7,9;24;;24,2;23,4;;;;;;;;;
2024/04/13;2300 UTC;0;968;968;967,1;;24,4;;24,4;24;;;;;;;;;
2024/04/14;0000 UTC;0;968,4;968,4;968;2,9;24,2;;24,4;24,2;;;;;;;;;
2024/04/14;0100 UTC;0;968,9;968,9;968,4;3;24,4;;24,5;24,2;;;;;;;;;
2024/04/14;0200 UTC;0;968,8;968,9;968,7;,9;24,7;;24,7;24,4;;;;;;;;;
2024/04/14;0300 UTC;0;968,2;968,8;968,1;,1;24,3;;24,7;24,2;;;;;;;;;
2024/04/14;0400 UTC;7,6;969,1;969,2;968,2;;23,4;;24,3;23,4;;;;;;;;;
2024/04/14;0500 UTC;13,6;968,6;969,1;968,6;,2;22,9;;23,5;22,9;;;;;;;;;
2024/04/14;0600 UTC;5,6;969,5;969,5;968,4;0;22,7;;22,9;22,7;;;;;;;;;
2024/04/14;0700 UTC;17,6;969,2;969,9;969,2;,1;22,1;;22,8;22,1;;;;;;;;;
2024/04/14;0800 UTC;3,2;969,1;969,3;969,1;;21,9;;22,1;21,9;;;;;;;;;
2024/04/14;0900 UTC;6,6;968,7;969,1;968,7;;21,9;;21,9;21,8;;;;;;;;;
2024/04/14;1000 UTC;1,8;969,3;969,3;968,7;1,6;21,9;;22;21,9;;;;;;;;;
2024/04/14;1100 UTC;,4;969,9;969,9;969,3;51,2;22,1;;22,1;21,9;;;;;;;;;
2024/04/14;1200 UTC;,2;970,3;970,3;969,9;351,7;23,2;;23,2;22,1;;;;;;;;;
2024/04/14;1300 UTC;0;970,6;970,6;970,3;847,9;24,6;;24,7;23,2;;;;;;;;;
2024/04/14;1400 UTC;0;970,4;970,6;970,4;1030,8;24,9;;25,3;24,6;;;;;;;;;
2024/04/14;1500 UTC;0;970;970,4;970;935,6;25,3;;25,5;24,9;;;;;;;;;
2024/04/14;1600 UTC;2,2;968,9;970;968,9;873,8;24,8;;25,3;24,5;;;;;;;;;
2024/04/14;1700 UTC;0;967,9;968,9;967,9;1643,8;26,9;;26,9;24,8;;;;;;;;;
2024/04/14;1800 UTC;2,6;967,3;967,9;967,3;912;25,1;;27,1;25;;;;;;;;;
2024/04/14;1900 UTC;0;966,9;967,3;966,9;997,7;24,9;;25,5;24,9;;;;;;;;;
2024/04/14;2000 UTC;0;966,8;966,9;966,7;602,4;25;;25,1;24,7;;;;;;;;;
2024/04/14;2100 UTC;0;966,8;966,9;966,5;178,6;24,8;;25,1;24,8;;;;;;;;;
2024/04/14;2200 UTC;0;967,5;967,5;966,8;2,5;24,4;;24,8;24,4;;;;;;;;;
2024/04/14;2300 UTC;0;968,1;968,1;967,4;;24,2;;24,4;24,2;;;;;;;;;
2024/04/15;0000 UTC;0;968,8;968,9;968,1;;24,3;;24,4;24,2;;;;;;;;;
2024/04/15;0100 UTC;0;969,2;969,2;968,7;;24,2;;24,4;24,2;;;;;;;;;
2024/04/15;0200 UTC;0;969,1;969,2;969,1;;24;;24,2;24;;;;;;;;;
2024/04/15;0300 UTC;0;969,2;969,3;969,1;;23,9;;24;23,9;;;;;;;;;
2024/04/15;0400 UTC;0;969,1;969,2;969;;23,8;;24;23,8;;;;;;;;;
2024/04/15;0500 UTC;0;968,7;969,1;968,7;;23,8;;23,9;23,8;;;;;;;;;
2024/04/15;0600 UTC;0;968,6;968,7;968,5;;23,8;;23,9;23,8;;;;;;;;;
2024/04/15;0700 UTC;2,8;968,7;968,9;968,5;;23,3;;23,8;23,3;;;;;;;;;
2024/04/15;0800 UTC;2;968,3;968,7;968,2;;22,7;;23,3;22,7;;;;;;;;;
2024/04/15;0900 UTC;0;969,1;969,1;968,3;;22,8;;22,8;22,7;;;;;;;;;
2024/04/15;1000 UTC;,2;969,8;969,8;969,1;1,5;22,9;;22,9;22,8;;;;;;;;;
2024/04/15;1100 UTC;,4;970,2;970,2;969,8;159,9;23,2;;23,3;22,9;;;;;;;;;
2024/04/15;1200 UTC;0;970,1;970,3;970,1;516,7;24,2;;24,2;23,2;;;;;;;;;
2024/04/15;1300 UTC;0;970,2;970,3;970,1;1220,5;25,7;;25,8;24,2;;;;;;;;;
2024/04/15;1400 UTC;0;969,6;970,3;969,6;2186,3;27;;27,2;25,7;;;;;;;;;
2024/04/15;1500 UTC;0;969;969,6;969;2436,9;28,6;;28,7;26,7;;;;;;;;;
2024/04/15;1600 UTC;0;967,9;969;967,9;2829,1;29,6;;30;28,3;;;;;;;;;
2024/04/15;1700 UTC;0;967,8;967,9;967,6;2007,3;29,5;;30;29,2;;;;;;;;;
2024/04/15;1800 UTC;0;967,6;967,8;967,6;1419,1;29,4;;30,2;29,4;;;;;;;;;
2024/04/15;1900 UTC;0;967;967,6;967;789,1;29,3;;29,4;29,2;;;;;;;;;
2024/04/15;2000 UTC;0;967;967,2;967;689,8;28,9;;29,6;28,9;;;;;;;;;
2024/04/15;2100 UTC;0;967,1;967,1;967;191,7;27,9;;28,9;27,9;;;;;;;;;
2024/04/15;2200 UTC;0;967,5;967,5;967,1;,5;26,9;;27,9;26,8;;;;;;;;;
2024/04/15;2300 UTC;0;968,6;968,6;967,5;;26,5;;26,9;26,4;;;;;;;;;
2024/04/16;0000 UTC;0;969,4;969,4;968,6;;26,4;;26,5;26,3;;;;;;;;;
2024/04/16;0100 UTC;0;970,4;970,4;969,4;;26,2;;26,4;25,9;;;;;;;;;
2024/04/16;0200 UTC;0;971,2;971,3;970,4;;24,7;;26,2;24,7;;;;;;;;;
2024/04/16;0300 UTC;0;971,1;971,3;971,1;;23,1;;24,7;23,1;;;;;;;;;
2024/04/16;0400 UTC;0;970,8;971,1;970,8;;22,7;;23,1;22,6;;;;;;;;;
2024/04/16;0500 UTC;0;970,4;970,8;970,4;;22,8;;22,8;22,7;;;;;;;;;
2024/04/16;0600 UTC;,4;970;970,4;970;;23;;23;22,8;;;;;;;;;
2024/04/16;0700 UTC;0;969,8;970;969,8;;23;;23;22,9;;;;;;;;;
2024/04/16;0800 UTC;0;970;970;969,8;;23,2;;23,2;22,9;;;;;;;;;
2024/04/16;0900 UTC;,4;970,5;970,6;970;;23,1;;23,3;23;;;;;;;;;
2024/04/16;1000 UTC;0;970,7;970,7;970,5;9;23,2;;23,2;23;;;;;;;;;
2024/04/16;1100 UTC;,2;971;971;970,7;151,8;23,6;;23,6;23,2;;;;;;;;;
2024/04/16;1200 UTC;0;971,4;971,4;971;838,1;25,6;;25,6;23,6;;;;;;;;;
2024/04/16;1300 UTC;,2;971,1;971,4;971,1;1573,6;27,4;;27,4;25,5;;;;;;;;;
2024/04/16;1400 UTC;0;971,2;971,3;971,1;2028,2;29;;29,4;27,4;;;;;;;;;
2024/04/16;1500 UTC;0;970,9;971,2;970,9;2131,3;29,8;;30,1;28,9;;;;;;;;;
2024/04/16;1600 UTC;0;970,5;970,9;970,5;1544,6;29,8;;29,9;29,3;;;;;;;;;
2024/04/16;1700 UTC;0;969,8;970,5;969,8;2158,6;30,1;;30,6;29,7;;;;;;;;;
2024/04/16;1800 UTC;0;969,4;969,8;969,3;1394,4;29,7;;30,2;29,5;;;;;;;;;
2024/04/16;1900 UTC;0;969,1;969,4;969,1;660,6;29,1;;29,7;29,1;;;;;;;;;
2024/04/16;2000 UTC;0;969;969,1;968,9;310,2;28,1;;29,2;28,1;;;;;;;;;
2024/04/16;2100 UTC;0;969,7;969,7;969;54,4;27;;28,2;27;;;;;;;;;
2024/04/16;2200 UTC;,2;969,9;970;969,7;;24,4;;27,2;24,4;;;;;;;;;
2024/04/16;2300 UTC;,8;971;971;969,9;;23,6;;24,4;23,6;;;;;;;;;
2024/04/17;0000 UTC;1,6;971,6;971,6;971;;23,2;;23,6;23,2;;;;;;;;;
2024/04/17;0100 UTC;0;971,5;971,7;971,5;;23;;23,2;23;;;;;;;;;
2024/04/17;0200 UTC;0;971,5;971,6;971,3;;22,9;;23;22,9;;;;;;;;;
2024/04/17;0300 UTC;0;971,6;971,7;971,5;;22,8;;22,9;22,8;;;;;;;;;
2024/04/17;0400 UTC;0;971;971,6;971;;22,6;;22,8;22,5;;;;;;;;;
2024/04/17;0500 UTC;0;970,4;971;970,4;;22,5;;22,7;22,5;;;;;;;;;
2024/04/17;0600 UTC;0;970;970,4;969,9;;22,4;;22,6;22,4;;;;;;;;;
2024/04/17;0700 UTC;0;969,7;970;969,7;;22,3;;22,5;22,3;;;;;;;;;
2024/04/17;0800 UTC;0;970,3;970,3;969,7;;22,4;;22,4;22,2;;;;;;;;;
2024/04/17;0900 UTC;0;971,1;971,1;970,3;;22,5;;22,5;22,3;;;;;;;;;
2024/04/17;1000 UTC;,2;972;972;971,1;13,3;22,6;;22,6;22,3;;;;;;;;;
2024/04/17;1100 UTC;0;972,6;972,6;972;200,5;23,4;;23,4;22,6;;;;;;;;;
2024/04/17;1200 UTC;0;972,5;972,6;972,4;1018;25,3;;25,4;23,4;;;;;;;;;
2024/04/17;1300 UTC;0;972,8;972,9;972,5;1889,2;26,9;;26,9;25,3;;;;;;;;;
2024/04/17;1400 UTC;0;972,2;972,8;972,2;1998,4;27,2;;27,9;26;;;;;;;;;
2024/04/17;1500 UTC;0;971,6;972,2;971,6;1896;28,6;;28,9;27,1;;;;;;;;;
2024/04/17;1600 UTC;0;971;971,6;971;2049,9;29,3;;29,3;27,9;;;;;;;;;
2024/04/17;1700 UTC;0;970,5;971;970,4;1225,6;28,1;;29,3;27,7;;;;;;;;;
2024/04/17;1800 UTC;0;969,9;970,5;969,9;1285;27,9;;28,2;27,5;;;;;;;;;
2024/04/17;1900 UTC;0;969,6;969,9;969,6;896,9;26,6;;27,9;26,6;;;;;;;;;
2024/04/17;2000 UTC;0;969,6;969,7;969,4;672,1;25,7;;26,6;25,7;;;;;;;;;
2024/04/17;2100 UTC;0;969,6;969,6;969,5;216,5;24,7;;25,8;24,7;;;;;;;;;
2024/04/17;2200 UTC;0;970;970;969,6;1,6;23,6;;24,7;23,5;;;;;;;;;
2024/04/17;2300 UTC;0;970,8;970,8;970;;22,4;;23,6;22,4;;;;;;;;;
2024/04/18;0000 UTC;0;971,3;971,3;970,8;;21,7;;22,4;21,7;;;;;;;;;
2024/04/18;0100 UTC;0;971,7;971,7;971,3;;21,5;;21,7;21,4;;;;;;;;;
2024/04/18;0200 UTC;0;971,6;971,7;971,5;;21;;21,5;20,9;;;;;;;;;
2024/04/18;0300 UTC;0;971,1;971,7;971,1;;20,7;;21,1;20,7;;;;;;;;;
2024/04/18;0400 UTC;0;970,6;971,1;970,6;;20,2;;20,7;20,1;;;;;;;;;
2024/04/18;0500 UTC;0;969,9;970,6;969,9;;19,4;;20,2;19,4;;;;;;;;;
2024/04/18;0600 UTC;0;969,7;970,1;969,7;;18,7;;19,5;18,7;;;;;;;;;
2024/04/18;0700 UTC;0;969,6;969,8;969,5;;18,1;;18,9;18,1;;;;;;;;;
2024/04/18;0800 UTC;0;969,8;969,9;969,6;;17,1;;18,1;16,9;;;;;;;;;
2024/04/18;0900 UTC;0;970,4;970,4;969,8;;16,8;;17,1;16,5;;;;;;;;;
2024/04/18;1000 UTC;0;971,1;971,1;970,4;24,4;16,4;;16,8;16,3;;;;;;;;;
2024/04/18;1100 UTC;0;971,9;971,9;971,1;476,4;18,9;;18,9;16,4;;;;;;;;;
2024/04/18;1200 UTC;0;972,6;972,6;971,9;1039;20,6;;21,2;18,7;;;;;;;;;
2024/04/18;1300 UTC;0;972,9;972,9;972,6;1275,7;22,2;;22,3;20,5;;;;;;;;;
2024/04/18;1400 UTC;0;972,8;973;972,8;992,8;23,6;;23,8;22,2;;;;;;;;;
2024/04/18;1500 UTC;0;972,4;972,9;972,4;1079,2;24,7;;24,7;23,4;;;;;;;;;
2024/04/18;1600 UTC;0;971,9;972,4;971,9;1984,6;26,5;;26,5;24,4;;;;;;;;;
2024/04/18;1700 UTC;0;971,2;971,9;971,2;2137,3;27,4;;27,6;26,3;;;;;;;;;
2024/04/18;1800 UTC;0;970,8;971,2;970,8;1715,7;28,2;;28,3;27,2;;;;;;;;;
2024/04/18;1900 UTC;0;970,4;970,8;970,4;1447,7;28,5;;28,5;27,9;;;;;;;;;
2024/04/18;2000 UTC;0;970,1;970,4;970,1;1171,8;28,1;;28,8;27,9;;;;;;;;;
2024/04/18;2100 UTC;0;970,1;970,1;970;314,4;26;;28,1;26;;;;;;;;;
2024/04/18;2200 UTC;0;970,5;970,5;970;,7;25;;26;24,8;;;;;;;;;
2024/04/18;2300 UTC;0;971,4;971,4;970,5;;23,8;;25;23,7;;;;;;;;;
2024/04/19;0000 UTC;0;971,9;971,9;971,4;;22,7;;23,8;22,7;;;;;;;;;
2024/04/19;0100 UTC;0;972,3;972,3;971,9;;21,8;;22,7;21,8;;;;;;;;;
2024/04/19;0200 UTC;0;972,2;972,3;972,2;;21;;21,8;20,9;;;;;;;;;
2024/04/19;0300 UTC;0;972;972,2;971,9;;20,4;;21;20,4;;;;;;;;;
2024/04/19;0400 UTC;0;971,9;972;971,9;;19,9;;20,4;19,9;;;;;;;;;
2024/04/19;0500 UTC;0;971,8;971,9;971,8;;19,4;;19,9;19,4;;;;;;;;;
2024/04/19;0600 UTC;0;971,4;971,8;971,4;;18,9;;19,4;18,9;;;;;;;;;
2024/04/19;0700 UTC;0;971,4;971,4;971,3;;18,4;;18,9;18,4;;;;;;;;;
2024/04/19;0800 UTC;0;971,8;971,8;971,4;;17,9;;18,4;17,9;;;;;;;;;
2024/04/19;0900 UTC;0;972;972;971,7;;17,2;;17,9;17,1;;;;;;;;;
2024/04/19;1000 UTC;0;972,6;972,6;972;21,2;17,2;;17,2;17;;;;;;;;;
2024/04/19;1100 UTC;0;973;973;972,6;520,3;18,4;;18,4;17,2;;;;;;;;;
2024/04/19;1200 UTC;0;973,2;973,2;973;1359;20,2;;20,3;18,4;;;;;;;;;
2024/04/19;1300 UTC;0;973,4;973,4;973,2;2166,9;22;;22,4;20,2;;;;;;;;;
2024/04/19;1400 UTC;0;973,5;973,6;973,4;2775,3;23,6;;23,9;22;;;;;;;;;
2024/04/19;1500 UTC;0;972,9;973,5;972,9;3119,6;25,1;;25,2;23,5;;;;;;;;;
2024/04/19;1600 UTC;0;972,1;972,9;972,1;3194,3;27,2;;27,4;25,1;;;;;;;;;
2024/04/19;1700 UTC;0;971,2;972,1;971,2;3045,1;27,8;;28,6;26,5;;;;;;;;;
2024/04/19;1800 UTC;0;970,7;971,2;970,6;2648,2;28,3;;29,1;27,3;;;;;;;;;
2024/04/19;1900 UTC;0;970,2;970,7;970,2;2013,6;28,1;;28,8;28,1;;;;;;;;;
2024/04/19;2000 UTC;0;970,1;970,2;970;1224,5;27,8;;28,8;27,7;;;;;;;;;
2024/04/19;2100 UTC;0;970,3;970,3;970,1;340,8;25,8;;27,8;25,8;;;;;;;;;
2024/04/19;2200 UTC;0;970,8;970,8;970,3;1,1;23,8;;25,8;23,7;;;;;;;;;
2024/04/19;2300 UTC;0;971,3;971,3;970,8;;23,9;;23,9;23,7;;;;;;;;;
2024/04/20;0000 UTC;0;972;972;971,3;;22,8;;24;22,8;;;;;;;;;
2024/04/20;0100 UTC;0;972,6;972,6;972;;22,5;;23;22,5;;;;;;;;;
2024/04/20;0200 UTC;0;972,5;972,6;972,5;;21,1;;22,5;21,1;;;;;;;;;
2024/04/20;0300 UTC;0;972,3;972,5;972,3;;21,4;;21,6;21,1;;;;;;;;;
2024/04/20;0400 UTC;0;971,9;972,3;971,9;;20,7;;21,4;20,7;;;;;;;;;
2024/04/20;0500 UTC;0;971,7;971,9;971,7;;19,5;;20,7;19,5;;;;;;;;;
2024/04/20;0600 UTC;0;971,4;971,7;971,4;;18,2;;19,5;18,2;;;;;;;;;
2024/04/20;0700 UTC;0;971,3;971,4;971,3;;17,9;;18,2;17,9;;;;;;;;;
2024/04/20;0800 UTC;0;971,8;971,8;971,3;;17,1;;17,9;17,1;;;;;;;;;
2024/04/20;0900 UTC;0;972,4;972,4;971,8;;16,7;;17,2;16,7;;;;;;;;;
2024/04/20;1000 UTC;0;973;973;972,4;17,7;16,8;;16,8;16,5;;;;;;;;;
2024/04/20;1100 UTC;0;973,5;973,5;972,9;483,6;18,8;;18,8;16,8;;;;;;;;;
2024/04/20;1200 UTC;0;973,8;973,8;973,5;1302;21,4;;21,6;18,8;;;;;;;;;
2024/04/20;1300 UTC;0;974,1;974,1;973,8;2072,4;23,4;;23,5;21,4;;;;;;;;;
2024/04/20;1400 UTC;0;974,1;974,3;974,1;2648,7;26,2;;26,3;23,4;;;;;;;;;
2024/04/20;1500 UTC;0;973,2;974,1;973,2;2974,1;27,7;;28;26,2;;;;;;;;;
2024/04/20;1600 UTC;0;972,2;973,2;972,2;3050,1;29,1;;29,9;27,6;;;;;;;;;
2024/04/20;1700 UTC;0;971,5;972,2;971,5;2908,1;30;;30,6;29,1;;;;;;;;;
2024/04/20;1800 UTC;0;970,9;971,5;970,9;2269,6;30,2;;31,5;29,8;;;;;;;;;
2024/04/20;1900 UTC;0;970,4;970,9;970,4;1096,4;30,7;;31,4;29,6;;;;;;;;;
2024/04/20;2000 UTC;0;970,3;970,4;970,3;998,3;30,3;;31,4;29,8;;;;;;;;;
2024/04/20;2100 UTC;0;970,3;970,4;970,2;314,7;28,4;;30,5;28,4;;;;;;;;;
2024/04/20;2200 UTC;0;970,6;970,6;970,3;,4;24,4;;28,4;24,4;;;;;;;;;
2024/04/20;2300 UTC;0;970,9;971;970,6;;23,5;;24,9;23,3;;;;;;;;;
2024/04/21;0000 UTC;0;971,4;971,4;970,9;;22,7;;24,6;22,6;;;;;;;;;
2024/04/21;0100 UTC;0;971,6;971,6;971,4;;23,1;;24,9;22,7;;;;;;;;;
2024/04/21;0200 UTC;0;971,6;971,6;971,6;;24,1;;25,1;22,7;;;;;;;;;
2024/04/21;0300 UTC;0;971,4;971,6;971,4;;23,5;;24,1;23,5;;;;;;;;;
2024/04/21;0400 UTC;0;971,2;971,5;971,2;;22,8;;23,5;22,8;;;;;;;;;
2024/04/21;0500 UTC;0;970,9;971,2;970,9;;22;;22,8;22;;;;;;;;;
2024/04/21;0600 UTC;0;970,6;971;970,6;;22,4;;22,4;21,6;;;;;;;;;
2024/04/21;0700 UTC;0;970,6;970,7;970,6;;22,6;;22,7;22,3;;;;;;;;;
2024/04/21;0800 UTC;0;970,8;970,8;970,6;;22,5;;22,9;22,5;;;;;;;;;
2024/04/21;0900 UTC;0;971,3;971,3;970,8;;22,2;;22,6;22,1;;;;;;;;;
2024/04/21;1000 UTC;0;972,1;972,1;971,3;15,4;22,1;;22,2;21,9;;;;;;;;;
2024/04/21;1100 UTC;0;972,9;972,9;972,2;442,8;23,5;;23,5;22,1;;;;;;;;;
2024/04/21;1200 UTC;0;973,2;973,2;972,9;1249,6;25,1;;25,2;23,5;;;;;;;;;
2024/04/21;1300 UTC;0;973,2;973,3;973,1;2018,7;26,8;;27;25;;;;;;;;;
2024/04/21;1400 UTC;0;972,9;973,2;972,9;2600,7;28,9;;28,9;26,8;;;;;;;;;
2024/04/21;1500 UTC;0;972;972,9;972;2927,3;30;;30,5;28,3;;;;;;;;;
2024/04/21;1600 UTC;0;970,9;972;970,9;2948,6;31,8;;31,8;29,9;;;;;;;;;
2024/04/21;1700 UTC;0;970;970,9;970;2538,3;32;;32,6;30,7;;;;;;;;;
2024/04/21;1800 UTC;0;969,5;970;969,5;2224,1;32,9;;33,2;31,2;;;;;;;;;
2024/04/21;1900 UTC;0;969;969,5;969;1709,9;33,2;;33,3;31,7;;;;;;;;;
2024/04/21;2000 UTC;0;968,6;969;968,6;1126;33;;33,6;32,3;;;;;;;;;
2024/04/21;2100 UTC;0;968,6;968,6;968,6;316,2;29,6;;33,1;29,6;;;;;;;;;
2024/04/21;2200 UTC;0;968,9;968,9;968,6;;26,2;;29,6;25,9;;;;;;;;;
2024/04/21;2300 UTC;0;969,1;969,1;968,9;;24,3;;26,7;24,3;;;;;;;;;
2024/04/22;0000 UTC;0;969,7;969,7;969,1;;23,3;;24,7;23,3;;;;;;;;;
2024/04/22;0100 UTC;0;970,2;970,3;969,7;;23,6;;24,5;23;;;;;;;;;
2024/04/22;0200 UTC;0;970,5;970,6;970,2;;24,6;;24,7;23,1;;;;;;;;;
2024/04/22;0300 UTC;0;970,4;970,6;970,4;;23,9;;25,1;23,5;;;;;;;;;
2024/04/22;0400 UTC;0;970,5;970,5;970,4;;23,4;;24,1;23,4;;;;;;;;;
2024/04/22;0500 UTC;0;970,1;970,5;970;;23,2;;23,7;22,5;;;;;;;;;
2024/04/22;0600 UTC;0;970,1;970,1;970;;22,8;;23,2;22,5;;;;;;;;;
2024/04/22;0700 UTC;0;969,7;970,1;969,7;;22,8;;23;22,6;;;;;;;;;
2024/04/22;0800 UTC;0;969,5;969,7;969,5;;22,3;;23;22,3;;;;;;;;;
2024/04/22;0900 UTC;0;969,9;969,9;969,4;;22,2;;22,5;22,2;;;;;;;;;
2024/04/22;1000 UTC;0;970,6;970,6;969,9;8;21,8;;22,3;21,8;;;;;;;;;
2024/04/22;1100 UTC;0;971,1;971,1;970,6;371;23,8;;23,8;21,8;;;;;;;;;
2024/04/22;1200 UTC;0;971,6;971,6;971,1;1245,6;26,3;;26,3;23,7;;;;;;;;;
2024/04/22;1300 UTC;0;971,8;971,9;971,6;1985,5;28,7;;28,7;26,2;;;;;;;;;
2024/04/22;1400 UTC;0;971,5;971,8;971,5;2568,5;30,2;;30,3;28,6;;;;;;;;;
2024/04/22;1500 UTC;0;970,5;971,5;970,5;2927,8;31,1;;31,5;30,1;;;;;;;;;
2024/04/22;1600 UTC;0;969,4;970,5;969,4;2989,9;32,2;;32,4;30,9;;;;;;;;;
2024/04/22;1700 UTC;0;968,7;969,4;968,7;2983,9;32,4;;32,8;31,9;;;;;;;;;
2024/04/22;1800 UTC;0;968,3;968,7;968,3;2208,8;32,4;;32,9;30,9;;;;;;;;;
2024/04/22;1900 UTC;0;967,7;968,3;967,7;2010,6;32,6;;32,9;32,1;;;;;;;;;
2024/04/22;2000 UTC;0;967,9;967,9;967,7;1132,2;31,6;;32,6;31,4;;;;;;;;;
2024/04/22;2100 UTC;0;968,1;968,1;967,9;298,2;28,3;;31,6;28,3;;;;;;;;;
2024/04/22;2200 UTC;0;968,5;968,5;968,1;;25,2;;28,3;25,1;;;;;;;;;
2024/04/22;2300 UTC;0;968,7;968,8;968,5;;24,5;;25,3;23,3;;;;;;;;;
2024/04/23;0000 UTC;0;969,1;969,1;968,7;;22,7;;25,1;22,4;;;;;;;;;
2024/04/23;0100 UTC;0;969,5;969,5;969;;23,9;;24,5;22,6;;;;;;;;;
2024/04/23;0200 UTC;0;969,6;969,7;969,5;;22,9;;24,2;22,9;;;;;;;;;
2024/04/23;0300 UTC;0;969,6;969,7;969,5;;23,9;;24,2;22,9;;;;;;;;;
2024/04/23;0400 UTC;0;969,3;969,6;969,2;;23,4;;23,8;22,8;;;;;;;;;
2024/04/23;0500 UTC;0;969,3;969,4;969,1;;23,4;;23,8;22,9;;;;;;;;;
2024/04/23;0600 UTC;0;969,2;969,5;969,1;;22,6;;23,6;21,8;;;;;;;;;
2024/04/23;0700 UTC;0;969,3;969,3;969,2;;22,4;;23,4;22,4;;;;;;;;;
2024/04/23;0800 UTC;0;969,5;969,6;969,3;;21,4;;23;21,4;;;;;;;;;
2024/04/23;0900 UTC;0;969,8;969,8;969,3;;21,4;;21,5;20,9;;;;;;;;;
2024/04/23;1000 UTC;0;970,7;970,7;969,8;9,4;20,9;;21,4;20,8;;;;;;;;;
2024/04/23;1100 UTC;0;971,4;971,4;970,7;430,7;24,5;;24,6;20,9;;;;;;;;;
2024/04/23;1200 UTC;0;971,7;971,7;971,4;1228,3;26,3;;26,3;24,5;;;;;;;;;
2024/04/23;1300 UTC;0;971,8;971,9;971,7;1994,1;28,5;;28,5;26,2;;;;;;;;;
2024/04/23;1400 UTC;0;971,3;971,8;971,3;2585,7;30,1;;30,3;28,5;;;;;;;;;
2024/04/23;1500 UTC;0;970,8;971,3;970,8;2918,3;31,9;;31,9;30,1;;;;;;;;;
2024/04/23;1600 UTC;0;970,1;970,8;970,1;2968,6;31,6;;32,3;31,4;;;;;;;;;
2024/04/23;1700 UTC;0;969,5;970,1;969,5;2716,7;32,4;;32,7;31,4;;;;;;;;;
2024/04/23;1800 UTC;0;968,8;969,5;968,8;2371,6;32,4;;33,1;31,9;;;;;;;;;
2024/04/23;1900 UTC;0;968,7;968,8;968,6;1860;32,6;;33,6;32,1;;;;;;;;;
2024/04/23;2000 UTC;0;969;969;968,7;1101,4;31,7;;33,3;31,6;;;;;;;;;
2024/04/23;2100 UTC;0;969,2;969,2;969;307,2;29,5;;32;29,5;;;;;;;;;
2024/04/23;2200 UTC;0;969,4;969,4;969,2;;24,6;;29,4;24,6;;;;;;;;;
2024/04/23;2300 UTC;0;969,7;969,7;969,4;;23,5;;25,4;23,5;;;;;;;;;
2024/04/24;0000 UTC;0;970,4;970,4;969,7;;23,3;;24,6;23,2;;;;;;;;;
2024/04/24;0100 UTC;0;970,4;970,5;970,1;;22,8;;23,6;21,6;;;;;;;;;
2024/04/24;0200 UTC;0;970,2;970,4;970,2;;22,3;;22,9;21;;;;;;;;;
2024/04/24;0300 UTC;0;970;970,4;970;;22,2;;23,2;21,3;;;;;;;;;
2024/04/24;0400 UTC;0;969,9;970;969,9;;23,2;;23,7;22;;;;;;;;;
2024/04/24;0500 UTC;0;969,7;970;969,6;;21;;23,1;20,5;;;;;;;;;
