REGIAO:;SE
2024/06/19;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/19;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/19;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/19;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/19;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/19;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/19;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/19;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/20;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/21;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/22;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/23;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/24;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/25;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/26;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/27;2300 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0000 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0100 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0200 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0300 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0400 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0500 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0600 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0700 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0800 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;0900 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1000 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1100 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1200 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1300 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1400 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1500 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1600 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1700 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1800 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;1900 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;2000 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;2100 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;2200 UTC;;;;;;;;;;;;;;;;;;
2024/06/28;2300 UTC;;;;;;;;;;;;;;;;;;
