,precip_total_sum_mm,temp_mean_c,temp_max_c,temp_min_c
2024-01-01,5.3999999999999995,26.945833333333336,29.5,25.6
2024-01-02,33.0,26.583333333333332,30.7,24.6
2024-01-03,53.199999999999996,25.724999999999998,32.0,23.7
2024-01-04,8.8,27.125,33.4,24.4
2024-01-05,16.200000000000003,27.054166666666664,32.5,24.6
2024-01-06,0.2,27.8875,34.1,25.0
2024-01-07,106.6,26.808333333333334,31.7,23.3
2024-01-08,0.8,27.141666666666666,33.5,24.5
2024-01-09,17.0,27.241666666666664,33.2,23.9
2024-01-10,7.800000000000001,27.829166666666666,34.4,24.6
2024-01-11,12.8,27.758333333333336,33.1,24.7
2024-01-12,24.0,24.650000000000002,26.5,22.5
2024-01-13,3.8,25.733333333333334,29.4,24.2
2024-01-14,20.6,26.520833333333332,32.9,23.6
2024-01-15,1.4,27.016666666666666,34.3,23.4
2024-01-16,8.6,26.425,34.1,23.9
2024-01-17,0.2,28.5,35.0,23.8
2024-01-18,13.2,28.224999999999998,34.9,24.3
2024-01-19,15.4,27.675,33.1,24.2
2024-01-20,27.0,27.545833333333334,32.4,24.7
2024-01-21,14.2,27.754166666666666,33.6,24.1
2024-01-22,6.0,27.34583333333333,33.2,24.5
2024-01-23,17.400000000000002,27.45,33.4,24.9
2024-01-24,12.4,27.462500000000002,33.1,25.0
2024-01-25,45.0,27.504166666666666,34.4,24.4
2024-01-26,0.2,27.625,32.9,25.1
2024-01-27,8.0,27.829166666666666,33.9,25.3
2024-01-28,10.399999999999999,27.441666666666666,34.2,25.1
2024-01-29,14.2,26.891666666666666,33.2,24.3
2024-01-30,2.4,26.541666666666668,33.2,23.1
2024-01-31,31.8,27.625,34.1,24.9
2024-02-01,29.2,27.308333333333334,33.0,25.5
2024-02-02,25.8,25.7625,29.8,23.7
2024-02-03,29.4,27.170833333333334,34.3,22.6
2024-02-04,1.2000000000000002,28.016666666666666,34.3,24.4
2024-02-05,3.0,28.775000000000002,34.6,25.3
2024-02-06,10.2,27.245833333333334,33.7,24.7
2024-02-07,5.8,26.900000000000002,34.4,24.1
2024-02-08,22.0,27.445833333333336,33.6,24.6
2024-02-09,9.0,27.816666666666666,34.2,24.7
2024-02-10,6.3999999999999995,26.241666666666664,31.1,24.2
2024-02-11,1.2000000000000002,26.770833333333332,30.5,24.2
2024-02-12,6.8,26.666666666666668,33.7,23.9
2024-02-13,2.6,24.816666666666666,26.5,23.7
2024-02-14,0.2,27.900000000000002,34.2,24.3
2024-02-15,27.2,27.1125,31.7,23.7
2024-02-16,0.0,27.541666666666668,32.6,24.5
2024-02-17,21.4,26.675,32.3,24.8
2024-02-18,34.2,26.412499999999998,30.8,24.2
2024-02-19,5.6000000000000005,26.7625,30.9,24.7
2024-02-20,0.4,28.1875,32.5,25.2
2024-02-21,0.0,28.45,33.0,24.9
2024-02-22,0.0,26.383333333333336,28.4,24.6
2024-02-23,8.6,25.633333333333336,30.0,23.3
2024-02-24,7.0,26.34583333333333,32.6,23.8
2024-02-25,28.6,25.787499999999998,30.4,24.2
2024-02-26,37.8,26.2375,30.7,23.0
2024-02-27,12.8,26.5625,33.0,24.3
2024-02-28,40.0,25.46666666666667,28.4,23.4
2024-02-29,2.6,27.245833333333334,31.4,24.3
2024-03-01,8.4,27.508333333333336,31.1,25.0
2024-03-02,0.2,28.125,33.1,24.5
2024-03-03,16.8,27.8125,33.4,23.9
2024-03-04,6.2,27.295833333333334,31.9,25.0
2024-03-05,5.2,27.445833333333336,31.7,24.4
2024-03-06,1.0,27.6375,33.1,24.9
2024-03-07,16.8,26.900000000000002,32.6,24.8
2024-03-08,18.2,26.8125,32.8,24.8
2024-03-09,6.0,27.21666666666667,33.0,24.8
2024-03-10,60.6,27.366666666666664,33.5,24.7
2024-03-11,47.4,26.8,32.5,25.0
2024-03-12,16.200000000000003,27.1125,32.3,24.8
2024-03-13,41.8,27.1875,32.3,24.8
2024-03-14,10.0,27.129166666666666,33.5,25.0
2024-03-15,27.2,26.3125,30.9,25.1
2024-03-16,68.0,27.229166666666668,32.3,24.2
2024-03-17,12.2,26.483333333333334,30.2,24.8
2024-03-18,3.4,27.379166666666666,31.5,24.7
2024-03-19,0.0,28.36666666666667,33.7,25.1
2024-03-20,16.0,26.8875,30.9,24.6
2024-03-21,10.4,26.349999999999998,30.1,24.8
2024-03-22,13.0,26.254166666666666,32.1,24.6
2024-03-23,1.0,26.816666666666666,31.9,23.9
2024-03-24,8.2,26.7625,31.0,24.8
2024-03-25,5.3999999999999995,27.604166666666668,31.9,25.4
2024-03-26,41.6,26.754166666666666,30.7,24.2
2024-03-27,6.0,27.5625,33.1,24.2
2024-03-28,17.2,27.633333333333336,33.6,24.4
2024-03-29,39.8,26.233333333333334,27.5,24.8
2024-03-30,13.4,26.40416666666667,30.7,23.8
2024-03-31,3.2,28.495833333333334,32.6,25.3
2024-04-01,5.6,27.316666666666666,32.4,25.1
2024-04-02,5.4,27.729166666666668,33.4,24.5
2024-04-03,23.599999999999998,26.65833333333333,31.3,24.7
2024-04-04,2.8,27.2,32.5,24.6
2024-04-05,14.200000000000001,27.40833333333333,32.2,24.9
2024-04-06,0.2,28.175,33.7,25.1
2024-04-07,35.8,27.125,30.4,25.0
2024-04-08,0.8,27.629166666666666,33.5,24.4
2024-04-09,10.0,27.604166666666668,32.9,24.4
2024-04-10,70.0,27.5,33.4,24.4
2024-04-11,8.4,28.366666666666664,32.9,25.3
2024-04-12,23.4,27.208333333333332,31.7,25.2
2024-04-13,1.8,27.25,32.0,24.6
2024-04-14,47.6,25.854166666666668,29.7,24.5
2024-04-15,0.8,27.383333333333336,33.0,24.0
2024-04-16,9.4,27.633333333333336,33.1,24.6
2024-04-17,2.8000000000000003,27.820833333333336,33.1,25.1
2024-04-18,2.8,26.958333333333332,31.6,25.0
2024-04-19,41.2,26.770833333333332,32.4,25.2
2024-04-20,21.0,27.329166666666666,33.2,24.9
2024-04-21,21.799999999999997,26.875,32.8,24.0
2024-04-22,0.8,26.925,31.5,24.3
2024-04-23,2.0,27.8875,34.0,24.5
2024-04-24,0.6000000000000001,27.1375,33.1,24.8
2024-04-25,46.6,26.733333333333334,30.3,25.5
2024-04-26,18.400000000000002,27.0,32.7,23.4
2024-04-27,22.4,26.516666666666666,30.5,24.8
2024-04-28,1.0,26.525000000000002,30.6,24.3
2024-04-29,19.4,27.266666666666666,32.1,24.7
2024-04-30,2.2,27.375,33.3,24.8
2024-05-01,5.0,26.679166666666664,32.0,24.9
2024-05-02,10.0,27.429166666666664,33.7,24.6
2024-05-03,6.6,27.912499999999998,34.5,25.1
2024-05-04,9.6,27.333333333333332,33.4,25.1
2024-05-05,3.8,27.366666666666664,32.6,24.7
2024-05-06,10.200000000000001,27.420833333333334,33.3,25.2
2024-05-07,21.799999999999997,26.995833333333334,31.3,24.8
2024-05-08,1.8,28.116666666666664,33.7,25.1
2024-05-09,54.8,27.65416666666667,33.7,25.1
2024-05-10,18.599999999999998,26.837500000000002,32.7,24.5
2024-05-11,0.2,27.275000000000002,33.4,24.1
2024-05-12,0.0,27.754166666666666,31.7,25.8
2024-05-13,7.4,27.625,32.9,25.0
2024-05-14,3.6,27.641666666666666,33.2,24.8
2024-05-15,14.6,27.445833333333336,34.3,24.1
2024-05-16,9.6,27.1875,33.1,24.9
2024-05-17,17.0,26.491666666666664,33.1,24.9
2024-05-18,1.8,27.15833333333333,32.7,24.7
2024-05-19,0.2,27.900000000000002,32.9,24.2
2024-05-20,3.8,28.0,33.8,24.9
2024-05-21,9.799999999999999,27.816666666666666,33.2,24.7
2024-05-22,0.2,28.183333333333334,33.2,24.9
2024-05-23,0.2,28.266666666666666,33.2,25.2
2024-05-24,7.4,28.02916666666667,33.2,25.1
2024-05-25,5.6,27.59583333333333,33.3,25.0
2024-05-26,12.0,27.445833333333336,33.0,25.1
2024-05-27,32.2,26.816666666666666,32.7,24.5
2024-05-28,0.2,28.175,33.3,24.6
2024-05-29,46.6,27.933333333333334,33.5,24.7
2024-05-30,17.4,27.395833333333332,33.1,24.8
2024-05-31,16.4,27.245833333333334,32.4,24.5
2024-06-01,31.200000000000003,27.412499999999998,32.9,24.2
2024-06-02,11.4,27.733333333333334,32.9,24.6
2024-06-03,13.6,26.875,32.4,24.2
2024-06-04,1.0,27.375,32.9,24.4
2024-06-05,0.2,28.47083333333333,34.0,24.6
2024-06-06,8.2,28.145833333333332,33.2,24.4
2024-06-07,5.0,27.979166666666668,32.7,25.3
2024-06-08,16.799999999999997,27.629166666666666,32.7,25.2
2024-06-09,35.4,27.454166666666666,33.2,24.2
2024-06-10,15.6,25.795833333333334,30.4,23.8
2024-06-11,1.6,27.020833333333332,32.8,23.9
2024-06-12,0.0,27.954166666666666,32.8,24.3
2024-06-13,13.600000000000001,28.28333333333333,32.8,24.9
2024-06-14,1.2000000000000002,27.90416666666667,32.7,24.9
2024-06-15,0.0,27.883333333333336,32.0,24.4
2024-06-16,0.0,28.27916666666667,32.6,24.6
2024-06-17,9.0,27.754166666666666,32.9,24.0
2024-06-18,4.199999999999999,27.858333333333334,32.6,24.4
2024-06-19,0.0,28.4875,33.1,24.4
2024-06-20,0.0,28.34583333333333,32.9,24.7
2024-06-21,29.599999999999998,27.379166666666666,32.8,24.3
2024-06-22,0.2,28.058333333333334,32.8,24.6
2024-06-23,0.0,27.933333333333334,32.2,24.1
2024-06-24,13.8,27.116666666666664,32.3,24.2
2024-06-25,1.6,27.05,32.9,24.0
2024-06-26,0.2,27.433333333333334,32.0,23.8
2024-06-27,0.0,27.508333333333336,32.3,24.0
2024-06-28,0.0,27.429166666666664,32.4,24.0
2024-06-29,1.4,28.208333333333332,33.2,23.7
2024-06-30,0.0,28.483333333333334,33.0,24.5
2024-07-01,10.4,27.625,32.9,24.4
2024-07-02,0.2,27.53333333333333,32.3,24.2
2024-07-03,0.8,27.416666666666668,31.7,24.5
2024-07-04,9.6,27.433333333333334,33.1,23.5
2024-07-05,2.2,27.995833333333334,32.9,24.6
2024-07-06,0.0,28.212500000000002,32.2,24.3
2024-07-07,0.0,28.15416666666667,33.3,23.7
2024-07-08,0.0,28.204166666666666,33.3,24.8
2024-07-09,0.0,28.358333333333334,33.4,25.0
2024-07-10,0.0,28.204166666666666,32.2,24.5
2024-07-11,0.0,28.15416666666667,33.3,23.7
2024-07-12,0.0,27.395833333333332,32.1,24.6
2024-07-13,0.0,28.412499999999998,34.1,24.0
2024-07-14,0.4,28.183333333333334,33.7,24.4
2024-07-15,0.0,28.633333333333336,33.6,24.2
2024-07-16,0.0,28.779166666666665,34.2,24.4
2024-07-17,0.0,28.900000000000002,34.8,24.3
2024-07-18,0.0,28.8125,34.2,24.9
2024-07-19,0.0,28.9875,34.8,24.6
2024-07-20,0.0,29.349999999999998,35.2,24.8
2024-07-21,0.0,29.07083333333333,34.4,24.2
2024-07-22,0.0,29.079166666666666,34.5,24.4
2024-07-23,0.0,28.962500000000002,34.7,24.8
2024-07-24,0.0,29.25,35.0,25.5
2024-07-25,0.4,29.087500000000002,34.4,25.1
2024-07-26,0.0,28.708333333333332,34.0,23.7
2024-07-27,0.0,28.6875,34.2,23.1
2024-07-28,8.6,28.416666666666668,34.2,23.8
2024-07-29,4.2,28.0125,34.0,24.1
2024-07-30,0.0,29.070833333333336,34.6,24.3
2024-07-31,7.8,28.275000000000002,33.4,25.0
2024-08-01,0.8,26.9875,33.9,24.0
2024-08-02,0.0,27.920833333333334,33.2,23.5
2024-08-03,0.0,28.349999999999998,33.5,24.1
2024-08-04,0.0,28.8125,34.3,24.1
2024-08-05,0.0,28.858333333333334,34.6,23.9
2024-08-06,0.0,28.945833333333336,35.5,24.4
2024-08-07,0.0,29.525000000000002,36.0,24.3
2024-08-08,5.0,29.133333333333336,35.8,24.6
2024-08-09,0.0,28.291666666666668,35.4,24.9
2024-08-10,0.0,28.616666666666664,34.1,24.7
2024-08-11,8.6,28.40416666666667,34.8,25.2
2024-08-12,18.2,27.6875,33.2,23.9
2024-08-13,5.3999999999999995,27.6125,33.5,24.1
2024-08-14,3.4000000000000004,28.037499999999998,33.4,24.8
2024-08-15,0.0,28.066666666666666,33.1,23.6
2024-08-16,0.0,28.55,34.6,24.3
2024-08-17,0.0,28.520833333333332,33.5,24.2
2024-08-18,0.2,28.7,33.8,25.2
2024-08-19,10.2,28.104166666666668,34.4,22.3
2024-08-20,0.4,28.0,34.3,23.5
2024-08-21,0.0,28.833333333333332,34.4,24.6
2024-08-22,0.7999999999999999,28.099999999999998,33.7,24.6
2024-08-23,2.0,28.258333333333336,33.6,24.2
2024-08-24,0.0,28.395833333333332,34.2,23.3
2024-08-25,0.0,29.179166666666664,36.5,23.9
2024-08-26,0.0,29.254166666666666,34.8,25.3
2024-08-27,4.0,28.2,35.0,24.2
2024-08-28,0.0,28.191666666666666,34.0,24.4
2024-08-29,0.0,28.645833333333332,34.3,24.7
2024-08-30,0.0,29.150000000000002,35.1,23.9
2024-08-31,0.0,29.2625,35.2,24.8
2024-09-01,0.0,29.354166666666668,36.2,24.8
2024-09-02,0.0,29.258333333333336,34.6,25.5
2024-09-03,0.0,29.304166666666664,35.4,24.3
2024-09-04,0.0,29.516666666666666,35.1,24.9
2024-09-05,0.0,28.72083333333333,34.7,25.0
2024-09-06,0.2,28.962500000000002,36.0,24.2
2024-09-07,0.0,28.941666666666666,35.7,23.4
2024-09-08,1.0,29.233333333333334,35.9,23.9
2024-09-09,0.0,28.9875,34.9,24.5
2024-09-10,0.0,29.40833333333333,35.5,24.5
2024-09-11,7.2,28.883333333333336,35.7,24.6
2024-09-12,1.0,27.65833333333333,33.7,24.3
2024-09-13,0.0,29.05,36.1,24.6
2024-09-14,0.0,29.28333333333333,35.9,24.1
2024-09-15,0.0,29.229166666666668,35.4,24.1
2024-09-16,0.0,28.954166666666666,34.4,25.2
2024-09-17,0.0,29.133333333333336,35.5,24.6
2024-09-18,0.2,29.28333333333333,37.1,24.1
2024-09-19,0.8,28.691666666666666,34.8,24.6
2024-09-20,0.0,29.420833333333334,37.0,24.6
2024-09-21,0.0,28.84166666666667,34.6,24.1
2024-09-22,0.0,29.141666666666666,34.9,24.9
2024-09-23,0.0,29.079166666666666,35.2,24.7
2024-09-24,2.4,28.1125,33.0,25.0
2024-09-25,4.2,28.108333333333334,33.7,24.3
2024-09-26,0.2,28.75,35.2,23.9
2024-09-27,1.8,28.3,34.6,25.0
2024-09-28,0.0,28.908333333333335,35.5,24.7
2024-09-29,4.2,28.666666666666668,35.7,23.8
2024-09-30,30.400000000000002,27.570833333333336,33.1,23.9
2024-10-01,9.4,26.875,33.1,24.0
2024-10-02,0.4,28.22083333333333,34.2,24.3
2024-10-03,0.0,28.525000000000002,33.2,25.4
2024-10-04,0.0,28.704166666666666,35.1,23.9
2024-10-05,0.0,28.916666666666668,35.1,23.9
2024-10-06,0.0,29.083333333333332,34.2,25.4
2024-10-07,0.2,28.3,34.1,25.2
2024-10-08,0.0,28.90416666666667,34.0,24.7
2024-10-09,0.0,29.504166666666666,36.3,24.4
2024-10-10,0.0,28.787499999999998,34.0,24.0
2024-10-11,0.0,28.670833333333334,34.1,24.5
2024-10-12,0.8,29.066666666666666,34.9,24.8
2024-10-13,0.2,29.870833333333334,36.7,24.9
2024-10-14,12.0,28.854166666666668,36.2,25.0
2024-10-15,13.6,27.883333333333336,32.6,24.9
2024-10-16,0.0,28.162499999999998,34.0,23.5
2024-10-17,0.0,28.724999999999998,34.1,24.0
2024-10-18,0.0,28.895833333333332,34.4,23.9
2024-10-19,0.0,29.150000000000002,34.4,24.3
2024-10-20,0.0,29.46666666666667,34.9,25.4
2024-10-21,0.0,29.629166666666666,34.6,25.6
2024-10-22,0.0,29.224999999999998,35.0,24.3
2024-10-23,5.2,28.733333333333334,34.0,24.6
2024-10-24,0.2,28.479166666666668,33.4,23.9
2024-10-25,0.0,29.125,33.8,25.0
2024-10-26,0.0,29.254166666666666,35.5,24.6
2024-10-27,0.0,28.90416666666667,34.6,24.2
2024-10-28,0.0,29.083333333333332,34.5,24.4
2024-10-29,0.6000000000000001,28.28333333333333,34.2,25.5
2024-10-30,0.6000000000000001,27.695833333333336,32.4,25.0
2024-10-31,0.0,28.72083333333333,35.0,24.7
2024-11-01,0.0,29.21666666666667,35.6,23.8
2024-11-02,0.0,29.329166666666666,34.3,24.6
2024-11-03,0.0,29.75,35.4,24.9
2024-11-04,0.0,29.6875,37.1,24.9
2024-11-05,3.4000000000000004,28.358333333333334,35.1,24.7
2024-11-06,0.0,29.058333333333334,36.2,24.5
2024-11-07,1.6,29.02916666666667,35.4,24.2
2024-11-08,0.0,29.275000000000002,35.1,23.7
2024-11-09,0.0,29.579166666666666,37.0,23.7
2024-11-10,0.0,29.783333333333335,36.7,24.7
2024-11-11,0.0,28.7625,33.5,24.2
2024-11-12,0.0,29.3875,34.4,25.1
2024-11-13,14.4,28.108333333333334,34.2,24.8
2024-11-14,0.2,28.633333333333336,35.1,23.7
2024-11-15,0.0,28.375,33.2,24.7
2024-11-16,0.0,28.916666666666668,35.7,23.2
2024-11-17,0.0,29.037499999999998,34.6,24.8
2024-11-18,5.0,28.575,33.0,25.6
2024-11-19,0.0,29.641666666666666,35.4,24.8
2024-11-20,0.0,29.204166666666666,35.2,24.5
2024-11-21,28.400000000000002,28.116666666666664,34.3,24.0
2024-11-22,0.0,28.625,34.4,23.9
2024-11-23,0.0,28.829166666666666,35.2,23.4
2024-11-24,10.4,28.504166666666666,34.0,24.4
2024-11-25,0.0,29.358333333333334,34.2,26.0
2024-11-26,4.8,28.508333333333336,34.9,24.6
2024-11-27,0.4,28.5,34.3,23.4
2024-11-28,0.0,28.870833333333334,34.7,23.7
2024-11-29,0.0,29.099999999999998,36.1,23.7
2024-11-30,26.2,27.995833333333334,33.9,25.9
2024-12-01,0.2,28.204166666666666,33.8,25.3
2024-12-02,2.2,27.854166666666668,33.9,24.9
2024-12-03,0.0,28.429166666666664,34.0,24.6
2024-12-04,34.8,28.170833333333334,34.1,25.4
2024-12-05,6.6000000000000005,27.0,31.7,24.5
2024-12-06,4.0,26.8125,32.5,24.1
2024-12-07,30.6,25.724999999999998,30.6,23.1
2024-12-08,1.8,26.7375,33.5,23.8
2024-12-09,14.200000000000001,27.254166666666666,34.3,24.1
2024-12-10,46.6,27.204166666666666,33.3,24.4
2024-12-11,74.2,25.833333333333332,32.6,23.1
2024-12-12,1.5999999999999999,27.641666666666666,33.6,24.2
2024-12-13,2.4,27.454166666666666,32.8,24.1
2024-12-14,2.6,27.8,32.5,24.7
2024-12-15,0.4,27.90416666666667,32.4,25.1
2024-12-16,0.6000000000000001,28.608333333333334,34.8,24.3
2024-12-17,12.8,27.75,34.0,24.7
2024-12-18,15.6,27.087500000000002,35.1,23.6
2024-12-19,17.8,26.474999999999998,32.5,24.4
2024-12-20,0.0,28.204166666666666,33.5,24.1
2024-12-21,5.6,28.15833333333333,33.8,24.0
2024-12-22,30.0,27.808333333333334,34.5,24.0
2024-12-23,1.7999999999999998,27.900000000000002,33.2,24.8
2024-12-24,7.6000000000000005,27.933333333333334,31.5,25.5
2024-12-25,44.4,27.258333333333336,30.5,24.5
2024-12-26,10.2,27.575,33.0,25.1
2024-12-27,13.8,27.8875,34.2,24.5
2024-12-28,2.0,27.087500000000002,32.9,24.7
2024-12-29,19.8,25.183333333333334,27.8,23.5
2024-12-30,0.0,27.108333333333334,33.2,24.2
2024-12-31,1.0,27.625,33.8,24.5
